epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2
1,19.8603,0.93178,1.3905,3.55152,0.00364,4.24167,0.01165,1,0.1338,0.08117,0.01165,1,0.15423,0.1124,0.43293,0.55068,3.87464,0.00271,0,0.00065,0.00065,0.00065
2,35.7316,0.64996,0.56712,1.65716,0.00234,0.50255,0.99543,0.25938,0.92633,0.80015,0.99543,0.25938,0.92504,0.79558,0.60035,0.65717,2.73541,0.00353,0,0.00130363,0.00130363,0.00130363
3,51.4869,0.71103,0.59928,1.11025,0.00259,0.22755,0.9115,0.91299,0.97401,0.85521,0.91031,0.9118,0.97337,0.83096,0.56447,0.71256,1.22678,0.00364,0,0.00194406,0.00194406,0.00194406
4,66.9482,0.69104,0.53733,0.78543,0.00244,0.15812,0.90873,0.93206,0.9794,0.88461,0.90757,0.93087,0.97854,0.86435,0.46851,0.56209,0.6602,0.0029,0,0.0019406,0.0019406,0.0019406
5,82.2317,0.62407,0.53567,0.59368,0.00223,0.16291,0.92594,0.96305,0.98625,0.91463,0.92594,0.96305,0.98625,0.88864,0.39496,0.45002,0.44752,0.00243,0,0.0019208,0.0019208,0.0019208
6,97.6175,0.61476,0.49406,0.47869,0.00212,0.165,0.96257,0.95019,0.98991,0.89748,0.96257,0.95019,0.98991,0.87357,0.4596,0.49432,0.39208,0.00281,0,0.001901,0.001901,0.001901
7,112.517,0.60716,0.50218,0.41562,0.00208,0.17913,0.93863,0.96186,0.98812,0.87481,0.93863,0.96186,0.98812,0.86291,0.54354,0.46239,0.41319,0.00334,0,0.0018812,0.0018812,0.0018812
8,127.88,0.59545,0.49319,0.36374,0.00205,0.16933,0.97194,0.97139,0.99218,0.87968,0.97194,0.97139,0.99218,0.89704,0.51881,0.42546,0.2925,0.00296,0,0.0018614,0.0018614,0.0018614
9,142.992,0.59151,0.46853,0.32437,0.00203,0.13896,0.98321,0.97735,0.9932,0.90058,0.98321,0.97735,0.9932,0.89463,0.45719,0.42966,0.23546,0.00282,0,0.0018416,0.0018416,0.0018416
10,158.099,0.55357,0.46827,0.30905,0.0019,0.14191,0.97396,0.98062,0.99307,0.89221,0.97396,0.98062,0.99307,0.9089,0.46631,0.42486,0.23635,0.00283,0,0.0018218,0.0018218,0.0018218
11,173.116,0.5724,0.45574,0.29145,0.00199,0.16366,0.97305,0.99046,0.99345,0.91429,0.97305,0.99046,0.99345,0.88117,0.40832,0.42724,0.20494,0.00247,0,0.001802,0.001802,0.001802
12,188.481,0.55165,0.45283,0.26269,0.00191,0.14024,0.98669,0.97172,0.99356,0.90473,0.98669,0.97172,0.99356,0.91334,0.43446,0.40951,0.19536,0.00267,0,0.0017822,0.0017822,0.0017822
13,203.744,0.5206,0.4601,0.25042,0.00185,0.1289,0.96855,0.99091,0.99353,0.93112,0.96855,0.99091,0.99353,0.89594,0.35856,0.41447,0.17449,0.00219,0,0.0017624,0.0017624,0.0017624
14,218.863,0.53467,0.44401,0.24814,0.00177,0.12753,0.9822,0.98655,0.99442,0.93861,0.9822,0.98655,0.99442,0.89893,0.34626,0.40873,0.17056,0.00215,0,0.0017426,0.0017426,0.0017426
15,234.363,0.51892,0.43331,0.2364,0.00175,0.11914,0.97676,0.97855,0.99378,0.9272,0.97676,0.97855,0.99378,0.90661,0.3752,0.41267,0.17083,0.00228,0,0.0017228,0.0017228,0.0017228
16,249.618,0.51324,0.45096,0.23785,0.00176,0.12785,0.97319,0.98689,0.99378,0.90131,0.97319,0.98689,0.99378,0.90332,0.44707,0.41678,0.19341,0.00289,0,0.001703,0.001703,0.001703
17,264.604,0.50767,0.44085,0.22194,0.00172,0.11747,0.97701,0.98331,0.9936,0.92373,0.97701,0.98331,0.9936,0.89362,0.37927,0.43472,0.16598,0.00233,0,0.0016832,0.0016832,0.0016832
18,279.834,0.50985,0.43728,0.21862,0.00173,0.13523,0.98328,0.99285,0.99441,0.88682,0.98328,0.99285,0.99441,0.90533,0.50583,0.40446,0.18257,0.00299,0,0.0016634,0.0016634,0.0016634
19,295.288,0.52035,0.4389,0.22161,0.00179,0.11705,0.98107,0.99285,0.99437,0.92147,0.98107,0.99285,0.99437,0.91011,0.38777,0.40669,0.15889,0.00251,0,0.0016436,0.0016436,0.0016436
20,310.395,0.50541,0.43461,0.22424,0.00166,0.12337,0.97266,0.9702,0.99306,0.91912,0.97266,0.9702,0.99306,0.89635,0.39634,0.4002,0.17776,0.00244,0,0.0016238,0.0016238,0.0016238
21,325.583,0.49698,0.42686,0.20331,0.00173,0.12139,0.98921,0.98321,0.99461,0.9446,0.98921,0.98321,0.99461,0.89614,0.33747,0.38805,0.14228,0.00199,0,0.001604,0.001604,0.001604
22,340.599,0.47156,0.4193,0.19821,0.00168,0.12297,0.99532,0.98808,0.99487,0.92218,0.99532,0.98808,0.99487,0.91469,0.38518,0.38781,0.13891,0.00238,0,0.0015842,0.0015842,0.0015842
23,355.752,0.46961,0.41389,0.18463,0.00167,0.11097,0.98781,0.98808,0.99334,0.94287,0.98781,0.98808,0.99334,0.90039,0.33177,0.38866,0.1404,0.00198,0,0.0015644,0.0015644,0.0015644
24,370.911,0.49007,0.40563,0.21015,0.00166,0.12706,0.98686,0.98468,0.9932,0.92026,0.98686,0.98468,0.9932,0.91305,0.37566,0.38367,0.14831,0.00228,0,0.0015446,0.0015446,0.0015446
25,386.18,0.4539,0.41013,0.19881,0.00159,0.11616,0.98532,0.99642,0.99472,0.9233,0.98532,0.99642,0.99472,0.90833,0.37319,0.39073,0.13656,0.00236,0,0.0015248,0.0015248,0.0015248
26,401.325,0.44894,0.40627,0.1906,0.00148,0.11702,0.98813,0.99224,0.99367,0.93706,0.98813,0.99224,0.99367,0.90139,0.34533,0.39401,0.13999,0.00213,0,0.001505,0.001505,0.001505
27,416.556,0.46775,0.43022,0.19834,0.00156,0.1276,0.97186,0.98808,0.99309,0.9262,0.97186,0.98808,0.99309,0.89461,0.36415,0.42991,0.16581,0.00217,0,0.0014852,0.0014852,0.0014852
28,431.661,0.44826,0.41037,0.19567,0.00155,0.1265,0.98712,0.99404,0.9937,0.93709,0.98712,0.99404,0.9937,0.88808,0.34646,0.40584,0.13172,0.00204,0,0.0014654,0.0014654,0.0014654
29,447.054,0.45014,0.40505,0.18307,0.00164,0.11183,0.99067,0.98451,0.99379,0.92876,0.99067,0.98451,0.99379,0.89055,0.3676,0.3914,0.13524,0.00223,0,0.0014456,0.0014456,0.0014456
30,462.328,0.48513,0.41544,0.19724,0.00162,0.11328,0.99312,0.97616,0.99376,0.88343,0.99312,0.97616,0.99376,0.91903,0.51681,0.39404,0.17697,0.00335,0,0.0014258,0.0014258,0.0014258
31,477.39,0.44473,0.42449,0.17712,0.00157,0.11835,0.99187,0.99523,0.99428,0.92526,0.99187,0.99523,0.99428,0.8885,0.37593,0.39161,0.13126,0.00238,0,0.001406,0.001406,0.001406
32,492.652,0.44369,0.42313,0.18632,0.00149,0.12016,0.98054,0.99523,0.99401,0.9158,0.98054,0.99523,0.99401,0.9005,0.40132,0.39107,0.14508,0.00256,0,0.0013862,0.0013862,0.0013862
33,507.911,0.4543,0.40019,0.18633,0.00152,0.1145,0.99149,0.97259,0.99406,0.94279,0.99149,0.97259,0.99406,0.8959,0.32785,0.40208,0.14375,0.00194,0,0.0013664,0.0013664,0.0013664
34,523.232,0.45576,0.42231,0.18832,0.0015,0.11364,0.99161,0.98559,0.99418,0.9157,0.99161,0.98559,0.99418,0.90471,0.40051,0.38944,0.14423,0.0025,0,0.0013466,0.0013466,0.0013466
35,538.599,0.44127,0.40232,0.17913,0.00155,0.11886,0.9904,0.98399,0.99357,0.93095,0.9904,0.98399,0.99357,0.90501,0.35291,0.38992,0.1353,0.00223,0,0.0013268,0.0013268,0.0013268
36,553.743,0.41756,0.39267,0.16423,0.00147,0.11857,0.9834,0.98927,0.99425,0.94953,0.9834,0.98927,0.99425,0.89867,0.31825,0.38755,0.1254,0.00192,0,0.001307,0.001307,0.001307
37,568.926,0.44413,0.41005,0.18341,0.00149,0.1267,0.99164,0.98947,0.99447,0.93894,0.99164,0.98947,0.99447,0.90066,0.33814,0.39075,0.12516,0.00202,0,0.0012872,0.0012872,0.0012872
38,584.008,0.46263,0.41105,0.18707,0.00158,0.12611,0.99166,0.99226,0.99402,0.95019,0.99166,0.99226,0.99402,0.90024,0.32132,0.4116,0.11742,0.00193,0,0.0012674,0.0012674,0.0012674
39,599.283,0.4322,0.41299,0.17324,0.00151,0.13436,0.99281,0.98711,0.9939,0.90337,0.99281,0.98711,0.9939,0.91075,0.42635,0.38907,0.14436,0.00274,0,0.0012476,0.0012476,0.0012476
40,614.606,0.43309,0.4101,0.17641,0.00145,0.11277,0.98589,0.99404,0.99399,0.94046,0.98589,0.99404,0.99399,0.90493,0.34751,0.40141,0.12953,0.0021,0,0.0012278,0.0012278,0.0012278
41,629.62,0.43558,0.40323,0.181,0.00152,0.12122,0.99369,0.99762,0.9939,0.91934,0.99369,0.99762,0.9939,0.88653,0.3889,0.38965,0.13162,0.0024,0,0.001208,0.001208,0.001208
42,644.636,0.42494,0.38863,0.17627,0.00145,0.12243,0.98699,0.995,0.99404,0.93868,0.98699,0.995,0.99404,0.89915,0.34589,0.3802,0.12953,0.00212,0,0.0011882,0.0011882,0.0011882
43,659.681,0.42066,0.40499,0.16054,0.00146,0.11686,0.98643,0.99523,0.9937,0.93298,0.98643,0.99523,0.9937,0.91228,0.35466,0.38251,0.13151,0.00206,0,0.0011684,0.0011684,0.0011684
44,674.735,0.42778,0.3945,0.17347,0.00144,0.12159,0.98924,0.99285,0.99369,0.94794,0.98924,0.99285,0.99369,0.90069,0.31382,0.38222,0.1204,0.00187,0,0.0011486,0.0011486,0.0011486
45,689.75,0.4402,0.41928,0.18608,0.00147,0.11953,0.98858,0.98927,0.99378,0.93428,0.98858,0.98927,0.99378,0.90779,0.34745,0.37241,0.12688,0.00209,0,0.0011288,0.0011288,0.0011288
46,704.759,0.43014,0.39324,0.16762,0.00147,0.10616,0.99683,0.99046,0.99384,0.94989,0.99683,0.99046,0.99384,0.90807,0.30974,0.37165,0.11436,0.00183,0,0.001109,0.001109,0.001109
47,719.87,0.40822,0.41835,0.16271,0.00143,0.11383,0.99052,0.99595,0.99465,0.93292,0.99052,0.99595,0.99465,0.89953,0.35349,0.37446,0.12491,0.00208,0,0.0010892,0.0010892,0.0010892
48,735.09,0.43162,0.39817,0.15867,0.00141,0.105,0.99297,0.99762,0.99496,0.94696,0.99297,0.99762,0.99496,0.8972,0.32384,0.38202,0.11474,0.00198,0,0.0010694,0.0010694,0.0010694
49,750.215,0.40942,0.40065,0.15723,0.00138,0.11621,0.99162,0.99166,0.99482,0.93905,0.99162,0.99166,0.99482,0.91438,0.35457,0.38965,0.12295,0.00219,0,0.0010496,0.0010496,0.0010496
50,765.853,0.42782,0.39665,0.17255,0.00142,0.11206,0.99166,0.99234,0.99482,0.94657,0.99166,0.99234,0.99482,0.89909,0.31562,0.37176,0.11192,0.00192,0,0.0010298,0.0010298,0.0010298
51,781.127,0.39473,0.39778,0.15325,0.00136,0.10779,0.99299,0.99046,0.99403,0.94396,0.99299,0.99046,0.99403,0.89763,0.32738,0.38547,0.11829,0.00198,0,0.00101,0.00101,0.00101
52,796.23,0.39361,0.38333,0.1542,0.00127,0.1013,0.99054,0.99839,0.99391,0.9482,0.99054,0.99839,0.99391,0.90742,0.32217,0.37483,0.11422,0.00195,0,0.0009902,0.0009902,0.0009902
53,811.311,0.39973,0.38879,0.15884,0.00139,0.10663,0.9976,0.99187,0.99498,0.95428,0.9976,0.99187,0.99498,0.90748,0.3066,0.38088,0.10606,0.00184,0,0.0009704,0.0009704,0.0009704
54,826.751,0.41558,0.39414,0.15882,0.00135,0.11284,0.99519,0.98602,0.99487,0.9402,0.99519,0.98602,0.99487,0.89632,0.33986,0.38657,0.12108,0.00202,0,0.0009506,0.0009506,0.0009506
55,841.964,0.41568,0.38202,0.16669,0.00136,0.10785,0.98712,0.99523,0.99481,0.94399,0.98712,0.99523,0.99481,0.91213,0.33287,0.37466,0.11752,0.00198,0,0.0009308,0.0009308,0.0009308
56,856.996,0.39462,0.40043,0.15331,0.00132,0.11042,0.99286,0.9951,0.99479,0.93892,0.99286,0.9951,0.99479,0.89522,0.35319,0.38376,0.1231,0.00209,0,0.000911,0.000911,0.000911
57,872.113,0.40508,0.40676,0.16026,0.0014,0.1186,0.99015,0.99046,0.99464,0.95641,0.99015,0.99046,0.99464,0.90513,0.30073,0.37634,0.11461,0.0018,0,0.0008912,0.0008912,0.0008912
58,887.223,0.39976,0.39031,0.15429,0.0013,0.10687,0.99319,0.98808,0.99441,0.94745,0.99319,0.98808,0.99441,0.91627,0.3209,0.3723,0.11558,0.00188,0,0.0008714,0.0008714,0.0008714
59,902.495,0.39784,0.38698,0.14971,0.00138,0.11033,0.9928,0.99046,0.99416,0.94484,0.9928,0.99046,0.99416,0.89613,0.32598,0.3739,0.11679,0.00198,0,0.0008516,0.0008516,0.0008516
60,918.439,0.41347,0.39445,0.15326,0.00138,0.11573,0.99025,0.99404,0.9943,0.95952,0.99025,0.99404,0.9943,0.90648,0.29023,0.37134,0.10563,0.00173,0,0.0008318,0.0008318,0.0008318
61,933.664,0.39936,0.39245,0.15006,0.00133,0.11448,0.99167,0.99314,0.99433,0.9599,0.99167,0.99314,0.99433,0.912,0.30012,0.36855,0.11057,0.00178,0,0.000812,0.000812,0.000812
62,948.916,0.39841,0.39629,0.15756,0.00135,0.11721,0.99404,0.99456,0.99443,0.95772,0.99404,0.99456,0.99443,0.91214,0.29492,0.36782,0.1038,0.00178,0,0.0007922,0.0007922,0.0007922
63,964.217,0.38816,0.40104,0.14983,0.00131,0.10566,0.99286,0.99469,0.9947,0.95986,0.99286,0.99469,0.9947,0.91125,0.29489,0.37719,0.10263,0.0018,0,0.0007724,0.0007724,0.0007724
64,979.074,0.37109,0.38611,0.14624,0.00125,0.10637,0.99648,0.99404,0.99457,0.95794,0.99648,0.99404,0.99457,0.89576,0.29807,0.3844,0.10578,0.00175,0,0.0007526,0.0007526,0.0007526
65,994.137,0.38625,0.39858,0.15318,0.00127,0.11001,0.99588,0.99404,0.99493,0.95936,0.99588,0.99404,0.99493,0.91015,0.29278,0.37369,0.10351,0.00177,0,0.0007328,0.0007328,0.0007328
66,1009.26,0.38125,0.39818,0.15255,0.00129,0.1044,0.98988,0.99166,0.99468,0.95149,0.98988,0.99166,0.99468,0.9136,0.3111,0.36968,0.11395,0.00189,0,0.000713,0.000713,0.000713
67,1024.31,0.37208,0.38563,0.14761,0.00123,0.1099,0.9976,0.99195,0.99496,0.95832,0.9976,0.99195,0.99496,0.89958,0.29582,0.36848,0.10385,0.00175,0,0.0006932,0.0006932,0.0006932
68,1039.43,0.38341,0.3921,0.14873,0.00128,0.10741,0.98595,0.99642,0.99478,0.94873,0.98595,0.99642,0.99478,0.91428,0.31629,0.36572,0.11702,0.00192,0,0.0006734,0.0006734,0.0006734
69,1054.55,0.39468,0.38241,0.14925,0.00129,0.11293,0.99403,0.99164,0.99479,0.95796,0.99403,0.99164,0.99479,0.90644,0.30251,0.36663,0.11016,0.00177,0,0.0006536,0.0006536,0.0006536
70,1069.69,0.3728,0.37766,0.14459,0.00129,0.10346,0.99359,0.99404,0.9943,0.9538,0.99359,0.99404,0.9943,0.90772,0.30877,0.36401,0.10959,0.00188,0,0.0006338,0.0006338,0.0006338
71,1085.14,0.38361,0.37196,0.13947,0.00124,0.10665,0.99671,0.99046,0.99437,0.94624,0.99671,0.99046,0.99437,0.91003,0.32395,0.36236,0.11281,0.00199,0,0.000614,0.000614,0.000614
72,1100.15,0.38185,0.3812,0.14272,0.0013,0.10959,0.99286,0.99496,0.99446,0.94619,0.99286,0.99496,0.99446,0.91532,0.32653,0.36461,0.11112,0.00197,0,0.0005942,0.0005942,0.0005942
73,1115.73,0.37362,0.36276,0.1432,0.00127,0.10438,0.99402,0.99132,0.99417,0.95627,0.99402,0.99132,0.99417,0.90959,0.29504,0.36357,0.1078,0.00176,0,0.0005744,0.0005744,0.0005744
74,1131.23,0.37344,0.37544,0.14083,0.00128,0.106,0.99404,0.99333,0.99458,0.96539,0.99404,0.99333,0.99458,0.90973,0.28156,0.36384,0.10377,0.00166,0,0.0005546,0.0005546,0.0005546
75,1146.69,0.37114,0.39023,0.14646,0.0012,0.10544,0.99501,0.99404,0.9947,0.95928,0.99501,0.99404,0.9947,0.90898,0.29288,0.36375,0.10502,0.00172,0,0.0005348,0.0005348,0.0005348
76,1161.81,0.37802,0.3913,0.13782,0.00126,0.11219,0.99288,0.99727,0.99466,0.95974,0.99288,0.99727,0.99466,0.90836,0.28922,0.36571,0.10218,0.00175,0,0.000515,0.000515,0.000515
77,1176.99,0.37264,0.36452,0.14193,0.00126,0.10494,0.99762,0.99723,0.99451,0.96467,0.99762,0.99723,0.99451,0.90933,0.28232,0.36151,0.09743,0.00168,0,0.0004952,0.0004952,0.0004952
78,1192.15,0.37549,0.37212,0.13928,0.00127,0.10535,0.99445,0.99404,0.99428,0.96227,0.99445,0.99404,0.99428,0.91025,0.2823,0.36303,0.10216,0.00168,0,0.0004754,0.0004754,0.0004754
79,1207.33,0.36632,0.37145,0.13333,0.00123,0.10451,0.99589,0.99166,0.99432,0.95912,0.99589,0.99166,0.99432,0.90166,0.29281,0.3621,0.10485,0.00175,0,0.0004556,0.0004556,0.0004556
80,1222.23,0.38239,0.38315,0.14738,0.00126,0.10981,0.99672,0.99404,0.99426,0.96142,0.99672,0.99404,0.99426,0.90861,0.28167,0.35993,0.0999,0.00169,0,0.0004358,0.0004358,0.0004358
81,1237.57,0.35468,0.38219,0.13502,0.00118,0.10111,0.99609,0.99642,0.99427,0.95067,0.99609,0.99642,0.99427,0.90738,0.31986,0.36061,0.10518,0.00193,0,0.000416,0.000416,0.000416
82,1252.69,0.3578,0.37635,0.13218,0.0012,0.10668,0.99523,0.99402,0.99425,0.96119,0.99523,0.99402,0.99425,0.91116,0.28471,0.36072,0.10049,0.00168,0,0.0003962,0.0003962,0.0003962
83,1267.81,0.35702,0.37428,0.13486,0.00122,0.11065,0.99448,0.99404,0.99487,0.95675,0.99448,0.99404,0.99487,0.91738,0.2983,0.35887,0.1038,0.00178,0,0.0003764,0.0003764,0.0003764
84,1283,0.35083,0.36979,0.13332,0.00117,0.1019,0.99053,0.99708,0.99482,0.95914,0.99053,0.99708,0.99482,0.90374,0.29167,0.36097,0.10325,0.00173,0,0.0003566,0.0003566,0.0003566
85,1297.98,0.35964,0.36922,0.13707,0.00121,0.10893,0.99523,0.99496,0.99489,0.96301,0.99523,0.99496,0.99489,0.90496,0.28271,0.36103,0.09917,0.00167,0,0.0003368,0.0003368,0.0003368
86,1312.78,0.36142,0.35626,0.1303,0.00119,0.10467,0.99285,0.99317,0.99487,0.96463,0.99285,0.99317,0.99487,0.90853,0.28443,0.36285,0.10168,0.0017,0,0.000317,0.000317,0.000317
87,1327.91,0.35804,0.37675,0.13596,0.00117,0.11295,0.99628,0.99881,0.99495,0.9635,0.99628,0.99881,0.99495,0.90533,0.281,0.36067,0.09563,0.00166,0,0.0002972,0.0002972,0.0002972
88,1342.96,0.35463,0.37684,0.13603,0.00121,0.10845,0.99705,0.99285,0.995,0.96234,0.99705,0.99285,0.995,0.90438,0.2863,0.36222,0.09656,0.00173,0,0.0002774,0.0002774,0.0002774
89,1357.95,0.35494,0.36799,0.13573,0.00117,0.10343,0.99385,0.99404,0.99421,0.96387,0.99385,0.99404,0.99421,0.90678,0.28153,0.35919,0.10096,0.00169,0,0.0002576,0.0002576,0.0002576
90,1373.05,0.34804,0.36562,0.13392,0.00119,0.10299,0.99406,0.99682,0.99388,0.96374,0.99406,0.99682,0.99388,0.91334,0.28077,0.35953,0.10112,0.00169,0,0.0002378,0.0002378,0.0002378
91,1389.64,0.30884,0.35928,0.1112,0.00139,0.10535,0.99439,0.99642,0.99496,0.95973,0.99439,0.99642,0.99496,0.90868,0.28953,0.36211,0.09866,0.00172,0,0.000218,0.000218,0.000218
92,1405.31,0.31246,0.36082,0.1139,0.0014,0.10208,0.99634,0.99762,0.99499,0.95215,0.99634,0.99762,0.99499,0.90161,0.31462,0.36191,0.10237,0.00193,0,0.0001982,0.0001982,0.0001982
93,1420.65,0.29615,0.3553,0.11013,0.0013,0.09956,0.99574,0.99404,0.99498,0.96137,0.99574,0.99404,0.99498,0.90098,0.28928,0.35955,0.10073,0.00176,0,0.0001784,0.0001784,0.0001784
94,1436.01,0.29885,0.35448,0.10453,0.00131,0.09828,0.99641,0.99217,0.99496,0.96158,0.99641,0.99217,0.99496,0.91235,0.27901,0.36035,0.09676,0.00168,0,0.0001586,0.0001586,0.0001586
95,1451.54,0.29189,0.35216,0.09724,0.00127,0.1009,0.99659,0.99523,0.99499,0.96387,0.99659,0.99523,0.99499,0.91299,0.27877,0.36058,0.09714,0.00167,0,0.0001388,0.0001388,0.0001388
96,1466.72,0.2933,0.34688,0.10276,0.0013,0.10021,0.99298,0.99404,0.9949,0.95935,0.99298,0.99404,0.9949,0.90709,0.2932,0.36076,0.10377,0.00174,0,0.000119,0.000119,0.000119
97,1481.83,0.29162,0.35312,0.10149,0.00127,0.10218,0.99525,0.99848,0.99493,0.9646,0.99525,0.99848,0.99493,0.91054,0.27082,0.36024,0.09463,0.00162,0,9.92e-05,9.92e-05,9.92e-05
98,1497.1,0.284,0.35865,0.10229,0.00122,0.10356,0.99849,0.99523,0.99477,0.9657,0.99849,0.99523,0.99477,0.90888,0.27162,0.36028,0.09287,0.00161,0,7.94e-05,7.94e-05,7.94e-05
99,1512.18,0.27559,0.34814,0.09916,0.00121,0.0934,0.99707,0.99762,0.99414,0.96532,0.99707,0.99762,0.99414,0.90707,0.27404,0.35947,0.09471,0.00162,0,5.96e-05,5.96e-05,5.96e-05
100,1527.34,0.28679,0.36434,0.10169,0.00125,0.10461,0.99473,0.99881,0.99403,0.96567,0.99473,0.99881,0.99403,0.908,0.26975,0.3595,0.09377,0.00161,0,3.98e-05,3.98e-05,3.98e-05
